2016-01-17 23:29:41 Sql: 3ms -- /search/view?dir=/Applications/XAMPP/xamppfiles/htdocs/pokedex/app/webroot/img/pokedex/zz%20animals/Arthropoda/Insecta/Lepidoptera/Nymphalidae/Anartia%20jatrophae.jpg
  [2ms] SELECT `Specimen`.`id`, `Specimen`.`species_id`, `Specimen`.`genus`, `Specimen`.`species`, `Specimen`.`family`, `Specimen`.`date_found`, `Specimen`.`location`, `Specimen`.`state`, `Specimen`.`iso`, `Specimen`.`is_wild`, `Specimen`.`filename`, `Specimen`.`notes` FROM `pokedexdb`.`specimen` AS `Specimen`   WHERE `genus` = 'Anartia' AND `species` = 'jatrophae'
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1366    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1366
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1366
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1366
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1366, `genus` = 'Eublaberus', `species` = 'prosticus', `family` = 128, `date_found` = '2015-03-20', `is_wild` = 0, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1366'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1368    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1368
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1368
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1368
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1368, `genus` = 'Pseudomops', `species` = 'septentrionalis', `family` = 130, `date_found` = '2015-06-14', `is_wild` = 1, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1368'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1369    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1369
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1369
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1369
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1369, `genus` = 'Brachiacantha', `species` = 'ursina', `family` = 495, `date_found` = '2014-05-28', `is_wild` = 1, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1369'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1407    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1407
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1407
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1407
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1407, `genus` = 'Argia', `species` = 'tibialis', `family` = 179, `date_found` = '2015-06-14', `is_wild` = 1, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1407'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1409    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1409
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1409
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1409
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1409, `genus` = 'Erythrodiplax', `species` = 'berenice', `family` = 180, `date_found` = '2015-04-29', `is_wild` = 1, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1409'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1420    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1420
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1420
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1420
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1420, `genus` = 'Eumegalodon', `species` = 'blanchardi', `family` = 184, `date_found` = '2015-03-20', `is_wild` = 0, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1420'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1421    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1421
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1421
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1421
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1421, `genus` = 'Phyllium', `species` = 'celebicum', `family` = 186, `date_found` = '2015-03-20', `is_wild` = 0, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1421'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1423    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1423
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1423
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1423
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1423, `genus` = 'Leucauge', `species` = 'granulata', `family` = 119, `date_found` = '2016-01-08', `is_wild` = 1, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1423'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1425    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1425
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1425
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1425
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1425, `genus` = '', `species` = '', `family` = 0, `date_found` = '0000-00-00', `is_wild` = 0, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1425'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1426    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1426
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1426
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1426
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1426, `genus` = '', `species` = '', `family` = 0, `date_found` = '0000-00-00', `is_wild` = 0, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1426'
  [0ms] COMMIT
  [0ms] show warnings
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE ((`common_name` IS NOT NULL) AND (`has_infobox` = 0))
  [2ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `is_wild` = 1
  [4ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE 1 = 1
2016-01-24 20:55:08 Sql: 50ms -- /search
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Kingdom`.`id`, `Kingdom`.`name` FROM `pokedexdb`.`kingdoms` AS `Kingdom`   WHERE `id` = 1    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 186    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 59    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 186    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 186    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 59    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 186    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 59    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 186    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 59    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 116    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 116    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 46    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Kingdom`.`id`, `Kingdom`.`name` FROM `pokedexdb`.`kingdoms` AS `Kingdom`   WHERE `id` = 1    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 116    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 46    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 116    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 116    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 46    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 116    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 46    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 116    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 46    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 116    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 116    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 46    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Kingdom`.`id`, `Kingdom`.`name` FROM `pokedexdb`.`kingdoms` AS `Kingdom`   WHERE `id` = 1    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 116    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 46    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 116    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 116    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 46    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 116    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 46    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 116    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 46    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 119    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 119    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 46    LIMIT 1
